local_authority,region,country,local_authority_population,latitude,longitude,lad20cd,gor10cd,ctry12cd
Aberdeen City,Scotland,Scotland,253983,57.149503,-2.132953,S12000033,S99999999,S92000003
Aberdeenshire,Scotland,Scotland,229970,57.353881,-2.322427,S12000034,S99999999,S92000003
Adur,South East,England,63023,50.833172,-0.284433,E07000223,E12000008,E92000001
Allerdale,North West,England,99204,54.713221,-3.361387,E07000026,E12000002,E92000001
Amber Valley,East Midlands,England,136938,53.037697,-1.424348,E07000032,E12000004,E92000001
Angus,Scotland,Scotland,105404,56.619516,-2.749437,S12000041,S99999999,S92000003
Antrim and Newtownabbey,Northern Ireland,Northern Ireland,156825,54.698179,-6.051547,N09000001,N99999999,N92000002
Ards and North Down,Northern Ireland,Northern Ireland,164708,54.607229,-5.667056,N09000011,N99999999,N92000002
Argyll and Bute,Scotland,Scotland,82531,56.032443,-5.213379,S12000035,S99999999,S92000003
"Armagh City, Banbridge and Craigavon",Northern Ireland,Northern Ireland,221184,54.384949,-6.421472,N09000002,N99999999,N92000002
Arun,South East,England,149250,50.808664,-0.597058,E07000224,E12000008,E92000001
Ashfield,East Midlands,England,122411,53.087437,-1.249034,E07000170,E12000004,E92000001
Ashford,South East,England,132962,51.135353,0.837455,E07000105,E12000008,E92000001
Babergh,East of England,England,90532,52.038908,0.880422,E07000200,E12000006,E92000001
Barking and Dagenham,London,England,192968,51.546464,0.124986,E09000002,E12000007,E92000001
Barnet,London,England,450032,51.605517,-0.207725,E09000003,E12000007,E92000001
Barnsley,Yorkshire and The Humber,England,281418,53.546282,-1.467796,E08000016,E12000003,E92000001
Barrow-in-Furness,North West,England,66489,54.126301,-3.215764,E07000027,E12000002,E92000001
Basildon,East of England,England,195104,51.590104,0.465472,E07000066,E12000006,E92000001
Basingstoke and Deane,South East,England,176016,51.287020,-1.146253,E07000084,E12000008,E92000001
Bassetlaw,East Midlands,England,120010,53.331836,-1.021748,E07000171,E12000004,E92000001
Bath and North East Somerset,South West,England,201756,51.364117,-2.437424,E06000022,E12000009,E92000001
Bedford,East of England,England,185421,52.144622,-0.472840,E06000055,E12000006,E92000001
Belfast,Northern Ireland,Northern Ireland,340776,54.593435,-5.933223,N09000003,N99999999,N92000002
Bexley,London,England,221750,51.459196,0.136357,E09000004,E12000007,E92000001
Birmingham,West Midlands,England,1161829,52.480872,-1.884973,E08000025,E12000005,E92000001
